Team,#_of_wins_real value,#_of_wins_predicted value,#_of_losses_real value,#_of_losses_predicted value
Akron ,5.0,4.753310803779115,7.0,6.722705810540834
Alabama ,11.0,10.662261609443178,2.0,1.623269169801393
Arizona ,8.0,7.75797999323224,5.0,4.750339477533021
Arkansas ,3.0,2.7487179082713027,9.0,8.714538424485841
Auburn ,12.0,11.71464503229474,2.0,1.7184663705765395
Baylor ,11.0,10.548064832099428,2.0,1.5266214303909926
Boston College ,7.0,6.698440198310365,6.0,5.718884795182863
Bowling Green ,10.0,9.623183850654115,4.0,3.554265230172792
Buffalo ,8.0,7.809295300849428,5.0,4.793213456147829
California ,1.0,0.6861416143259902,11.0,10.663727133744874
Cincinnati ,9.0,8.698150281318178,4.0,3.660957067483583
Clemson ,11.0,10.78276026666974,2.0,1.7509284906326918
Colorado ,4.0,3.67173731745099,8.0,7.67726227568976
Duke ,10.0,9.770110730536928,4.0,3.7814678840576796
East Carolina ,10.0,9.671996716865053,3.0,2.640394061082521
East Carolina ,10.0,9.671996716865053,3.0,2.640394061082521
Florida ,4.0,3.6795650762400527,8.0,7.642712681764284
Georgia ,8.0,7.604827527411928,5.0,4.597676127427736
Georgia Tech ,7.0,6.670486096747865,6.0,5.648562162393251
Houston ,8.0,7.759215955146303,5.0,4.7371712617813735
Idaho ,1.0,0.8408199590525527,11.0,10.820754735940614
Idaho ,1.0,0.8408199590525527,11.0,10.820754735940614
Illinois ,4.0,3.6752620977244277,8.0,7.627697675698915
Indiana ,5.0,4.539825086005678,7.0,6.516027062410036
Iowa ,8.0,7.634490613349428,5.0,4.638690083497682
Kansas ,3.0,2.6957699102244277,9.0,8.682019680017152
Kentucky ,2.0,1.7294460576853652,10.0,9.707699625962892
Louisiana ,9.0,8.700683240302553,4.0,3.6984171562134414
Louisiana Tech ,4.0,3.784499768622865,8.0,7.740215747827211
Louisville ,12.0,11.614074353583803,1.0,0.5788840942322402
Louisville ,12.0,11.614074353583803,1.0,0.5788840942322402
Marshall ,10.0,9.740859631904115,4.0,3.685327022546449
Marshall ,10.0,9.740859631904115,4.0,3.685327022546449
Maryland ,7.0,6.763915662177553,6.0,5.7645238332688
Maryland ,7.0,6.763915662177553,6.0,5.7645238332688
Memphis ,3.0,2.70744288385724,9.0,8.651077597612062
Miami ,9.0,8.698791150458803,4.0,3.7349151067673354
Miami ,9.0,8.698791150458803,4.0,3.7349151067673354
Miami ,0.0,-0.3606876093068223,12.0,11.595288365358034
Miami ,0.0,-0.3606876093068223,12.0,11.595288365358034
Michigan ,7.0,6.685943250068178,6.0,5.662506788247743
Minnesota ,8.0,7.686050061591615,5.0,4.673389046662965
Missouri ,12.0,11.710281018622865,2.0,1.695500820153871
Navy ,9.0,8.70927393854474,4.0,3.684996097558656
Navy ,9.0,8.70927393854474,4.0,3.684996097558656
Nebraska ,9.0,8.770400647529115,4.0,3.7511756114899306
North Carolina ,7.0,6.78428614557599,6.0,5.757390230172792
North Texas ,9.0,8.67533839166974,4.0,3.6728986196457534
Northwestern ,5.0,4.689178113349428,7.0,6.704325526231447
Notre Dame ,9.0,8.720428113349428,4.0,3.6899788074432998
Notre Dame ,9.0,8.720428113349428,4.0,3.6899788074432998
Ohio ,7.0,6.651443127997865,6.0,5.657085388177553
Oklahoma ,11.0,10.628600720771303,2.0,1.6522568159042983
Oregon ,11.0,10.65080225885724,2.0,1.6492068462311416
Pittsburgh ,7.0,6.597472791083803,6.0,5.586751907342592
Pittsburgh ,7.0,6.597472791083803,6.0,5.586751907342592
Purdue ,1.0,0.6935268682322402,11.0,10.650729029649415
Rice ,10.0,9.756103162177553,4.0,3.7481684379517226
Rutgers ,6.0,5.752196912177553,7.0,6.750362604135194
Rutgers ,6.0,5.752196912177553,7.0,6.750362604135194
South Carolina ,11.0,10.698852185615053,2.0,1.6859638385712294
Southern California ,10.0,9.63377345026349,4.0,3.585157006257692
Stanford ,11.0,10.685607556708803,3.0,2.65641209411017
Syracuse ,7.0,6.821319226630678,6.0,5.785840600007692
Temple ,2.0,1.6757808965525527,10.0,9.615492671006837
Tennessee ,5.0,4.72196925104474,7.0,6.692058771127382
Texas ,8.0,7.754287366279115,5.0,4.748551099771181
Texas A&M ,9.0,8.72996485651349,4.0,3.7036826305328994
Texas Tech ,8.0,7.780349377997865,5.0,4.751418798440614
Toledo ,7.0,6.66380274713849,5.0,4.654453127854982
Troy ,6.0,5.668212537177553,6.0,5.684214561456361
Tulane ,7.0,6.700988416083803,6.0,5.651531427377382
Tulane ,7.0,6.700988416083803,6.0,5.651531427377382
Tulsa ,3.0,2.8372188848338027,9.0,8.79190191554419
Tulsa ,3.0,2.8372188848338027,9.0,8.79190191554419
