,Team,real value,predicted value
0,Akron (MAC),13.0,12.999999999998893
1,Alabama (SEC),8.0,8.000000000001497
2,Arizona (Pac-12),7.0,6.999999999999605
3,Arizona St. (Pac-12),3.0,2.9999999999993783
4,Arkansas (SEC),2.0,1.999999999997914
5,Arkansas St. (Sun Belt),11.0,11.000000000000448
6,Army West Point (FBS Independent),4.0,4.000000000000528
7,Auburn (SEC),8.0,7.999999999999957
8,Ball St. (MAC),1.0,0.9999999999990373
9,Baylor (Big 12),3.0,2.9999999999989524
10,Boston College (ACC),10.0,9.999999999998053
11,Bowling Green (MAC),8.0,8.000000000001027
12,Buffalo (MAC),7.0,7.000000000000705
13,BYU (FBS Independent),1.0,1.0000000000009788
14,California (Pac-12),10.0,10.000000000000298
15,Central Mich. (MAC),6.442268041237114,6.442268041236103
16,Cincinnati (AAC),8.0,7.999999999999787
17,Clemson (ACC),6.442268041237114,6.442268041236096
18,Colorado (Pac-12),7.0,7.00000000000028
19,Duke (ACC),0.0,-4.232560428443083e-12
20,East Carolina (C-USA),11.0,11.000000000000657
21,Eastern Mich. (MAC),2.0,1.999999999998187
22,FIU (C-USA),4.0,4.000000000002583
23,Fla. Atlantic (C-USA),6.442268041237114,6.442268041237479
24,Florida (SEC),6.442268041237114,6.442268041237472
25,Florida St. (ACC),3.0,2.999999999999835
26,Georgia (SEC),3.0,2.9999999999980913
27,Georgia Tech (ACC),8.0,8.000000000001604
28,Houston (AAC),9.0,8.999999999999753
29,Idaho (FBS Independent),6.442268041237114,6.442268041234726
30,Illinois (Big Ten),12.0,12.000000000000748
31,Indiana (Big Ten),5.0,4.999999999999876
32,Iowa (Big Ten),8.0,7.999999999997052
33,Iowa St. (Big 12),8.0,7.999999999999876
34,Kansas (Big 12),2.0,1.9999999999998317
35,Kansas St. (Big 12),1.0,0.9999999999987774
36,Kent St. (MAC),7.0,7.000000000001048
37,Kentucky (SEC),6.0,6.000000000000486
38,La.-Monroe (Sun Belt),2.0,1.9999999999998752
39,Louisiana (Sun Belt),6.442268041237114,6.4422680412360895
40,Louisiana Tech (C-USA),4.0,4.000000000000473
41,Louisville (AAC),6.442268041237114,6.442268041234721
42,LSU (SEC),10.0,10.000000000002093
43,Marshall (C-USA),4.0,3.999999999998576
44,Maryland (ACC),4.0,4.000000000000253
45,Massachusetts (MAC),8.0,8.000000000000373
46,Memphis (AAC),7.0,7.000000000000788
47,Miami (FL) (ACC),12.0,12.000000000000488
48,Miami (OH) (MAC),2.0,1.9999999999983549
49,Michigan (Big Ten),2.0,1.9999999999993356
50,Michigan St. (Big Ten),10.0,10.000000000001355
51,Middle Tenn. (C-USA),6.442268041237114,6.442268041237476
52,Minnesota (Big Ten),6.442268041237114,6.4422680412374875
53,Mississippi St. (SEC),5.0,4.999999999999404
54,Missouri (SEC),2.0,1.9999999999991058
55,Navy (FBS Independent),6.442268041237114,6.442268041236108
56,NC State (ACC),10.0,9.999999999999542
57,Nebraska (Big Ten),6.442268041237114,6.442268041237476
58,New Mexico St. (FBS Independent),7.0,6.999999999999143
59,North Carolina (ACC),8.0,7.999999999999021
60,North Texas (C-USA),4.0,4.000000000001398
61,Northern Ill. (MAC),4.0,3.9999999999994174
62,Northwestern (Big Ten),6.442268041237114,6.442268041236103
63,Notre Dame (FBS Independent),8.0,8.000000000000023
64,Ohio (MAC),6.442268041237114,6.442268041237478
65,Ohio St. (Big Ten),9.0,9.000000000002158
66,Oklahoma (Big 12),4.0,3.999999999998828
67,Oklahoma St. (Big 12),4.0,4.000000000001359
68,Ole Miss (),3.0,2.999999999996756
69,Oregon (Pac-12),7.0,6.999999999999059
70,Oregon St. (Pac-12),8.0,7.999999999999101
