Team,prob_landslide_winning_knn,prob_landslide_losing_knn,prob_landslide_winning_log,prob_landslide_losing_log,prob_landslide_winning_rfc,prob_landslide_losing_rfc,prob_landslide_winning_svc,prob_landslide_losing_svc,prob_landslide_winning,prob_landslide_losing,actual_landslide_winning,actual_landslide_losing
Akron,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.48511782,0.48511776,0.0,0.5
Alabama,0.24390243902439024,0.2222222222222222,0.21951219512195122,0.3333333333333333,0.6097560975609756,0.3333333333333333,0.3902439024390244,0.3333333333333333,0.48568028,0.48597205,0.6097560975609756,0.4444444444444444
Alabama-Birmingham,0.5,0.3333333333333333,0.0,0.0,0.5,1.0,0.5,1.0,0.48511776,0.48511776,0.5,1.0
Appalachian State,0.3333333333333333,1.0,0.0,0.0,0.6666666666666666,1.0,0.5,1.0,0.48511776,0.48511782,0.6666666666666666,1.0
Arizona,0.5,0.3333333333333333,0.0,0.1111111111111111,0.25,0.3333333333333333,0.125,0.3333333333333333,0.48511785,0.48540258,0.25,0.3333333333333333
Arizona State,0.46153846153846156,0.3076923076923077,0.0,0.0,0.38461538461538464,0.6153846153846154,0.23076923076923078,0.46153846153846156,0.48511788,0.48511788,0.38461538461538464,0.6153846153846154
Arkansas,0.3076923076923077,0.19230769230769232,0.23076923076923078,0.23076923076923078,0.6923076923076923,0.2692307692307692,0.5384615384615384,0.2692307692307692,0.48570925,0.48580778,0.6923076923076923,0.3076923076923077
Arkansas State,0.25,0.25,0.0,0.25,0.25,0.5,0.0,0.25,0.4851178,0.48575854,0.25,0.625
Army,0.16666666666666666,0.6666666666666666,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.48511776,0.48511776,0.16666666666666666,0.0
Auburn,0.2608695652173913,0.3684210526315789,0.08695652173913043,0.15789473684210525,0.34782608695652173,0.42105263157894735,0.30434782608695654,0.3157894736842105,0.48534068,0.48552248,0.391304347826087,0.47368421052631576
Ball State,1.0,0.5,0.0,0.0,1.0,0.5,1.0,0.5,0.48511782,0.48511776,1.0,0.5
Baylor,0.2,0.4,0.1,0.2,0.5,0.6,0.5,0.6,0.48537412,0.48563036,0.6,0.6
Boise State,0.4166666666666667,0.14285714285714285,0.0,0.0,0.4166666666666667,0.42857142857142855,0.3333333333333333,0.42857142857142855,0.48511788,0.48511773,0.4166666666666667,0.42857142857142855
Boston College,0.3333333333333333,0.3333333333333333,0.0,0.08333333333333333,0.3333333333333333,0.4166666666666667,0.25,0.3333333333333333,0.48511788,0.48533142,0.4166666666666667,0.4166666666666667
Bowling Green,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.5,0.0,0.5,0.48511776,0.48511776,0.3333333333333333,0.5
Bowling Green State,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48511782,0.48511782,0.0,0.0
Brigham Young,0.26666666666666666,0.38095238095238093,0.0,0.0,0.4666666666666667,0.38095238095238093,0.4666666666666667,0.3333333333333333,0.48511788,0.48511785,0.4666666666666667,0.38095238095238093
Buffalo,0.5,0.0,0.0,1.0,0.5,1.0,0.5,1.0,0.48511776,0.48768052,0.5,1.0
